path,category,size_bytes,sha256
Codes/Revision Experiments/configs/manuscript_kaist.json,code_and_configuration,733,977a797554aae07791389accf33ad19d06a0f14e779240088edf55e4a5105b85
Codes/Revision Experiments/configs/manuscript_uo.json,code_and_configuration,516,07f5cf010224d3b2cc16c7e65cfcffb5d7ed2374bd420986890ad6852daab426
Codes/Revision Experiments/configs/uo_optuna_confirmed.json,code_and_configuration,5315,4ac70b6ff5705401a14fc091048729def138875d53baa04e324f104e521bf7e2
Codes/Revision Experiments/figures/build_lowshot_protocol_aware_figure.py,code_and_configuration,12960,79a1e109b5e47283e949dc0aea7b9a3f5b3adca2733bb7d687411e4e8ae4db56
Codes/Revision Experiments/mhfl_review/__init__.py,code_and_configuration,55,d7814f814e87590412799a881242675e6d412007e743ed6dfe8ea4b080234833
Codes/Revision Experiments/mhfl_review/config.py,code_and_configuration,18224,ff11541f7a7c4b7f4b79a6d5028d08fa3cb34d6cdb5b481a2b8b839d1040c3a3
Codes/Revision Experiments/mhfl_review/data.py,code_and_configuration,28650,afb9e98e7468b3905ab5fd5405f94fe344aeceb55876e2d742b2c8b411e33326
Codes/Revision Experiments/mhfl_review/diagnostic_plots.py,code_and_configuration,10667,e6bc2d1730542366f02729f37620436b8243d48e0128f6d4ef11548c51787315
Codes/Revision Experiments/mhfl_review/features.py,code_and_configuration,3951,d2d785415c2cafa1fdd3f5b1ca2700fe5b8f6da7ecc26a49cbc49fa04fd28da8
Codes/Revision Experiments/mhfl_review/model.py,code_and_configuration,12072,906a60c45f6aa27d1994ec32481b7bf70e511058902582642cd84dbcc81d4ce8
Codes/Revision Experiments/mhfl_review/plotting.py,code_and_configuration,18046,5b8c4903182d78175dfee0bcfe3efddfa4e116810987850397c6612c694979d5
Codes/Revision Experiments/mhfl_review/profiling.py,code_and_configuration,20360,a97914bf5c7c9abe838d67e00538063c734a9222fbca28dfd538115d9d8984a5
Codes/Revision Experiments/mhfl_review/provenance.py,code_and_configuration,4244,d21ac4b1f86fbf1c61e13d8303febb40884e3ba0e117baa1cdc1b26963f49dd6
Codes/Revision Experiments/mhfl_review/publication.py,code_and_configuration,15103,e8a213ab2447131e4451b8c25022144d230816587280dcdc4acafc4d46b5641e
Codes/Revision Experiments/mhfl_review/specs.py,code_and_configuration,7741,a3a0238cac0b859c39cbc8e3640b3a298eac4d42ccdc4d05afadce07896560ad
Codes/Revision Experiments/mhfl_review/stats.py,code_and_configuration,1572,7677427a443c0504138f2a49ca228a664adf60295be78a32d71760d87fdcf7f9
Codes/Revision Experiments/mhfl_review/train.py,code_and_configuration,25226,cbe05390058f3f8a4cff54d97bd85ea986ad787006437418c019fa26453b6f46
Codes/Revision Experiments/provenance/main_manuscript_sources/CDTFAFN_Comparison_Experiment/Final_Summary_Stats_CDTFAFN.csv,code_and_configuration,4272,9beb34df96ce055e027064f8ab6a4d5b5191378f9565001e1831a802d1ab82c9
Codes/Revision Experiments/provenance/main_manuscript_sources/CFFN_Comparison_Experiment/Final_Summary_Stats_CFFN.csv,code_and_configuration,4322,8c969550f5c53ed4f7c8a0bf9601abc1a60d5500caf21d812268a1bbb07bf56a
Codes/Revision Experiments/provenance/main_manuscript_sources/KAIST/1. MHCNN_Optuna_KAIST_Advanced_4/Final_Summary_Stats_trimmed.csv,code_and_configuration,12750,66691b6c2f89754dac3ae207208872b909008ecb584ba6ae342ba3a16593251d
Codes/Revision Experiments/provenance/main_manuscript_sources/KAIST/2. CFFN_KAIST_LoadShift_Advanced/Final_Summary_Stats_trimmed.csv,code_and_configuration,7568,16bd003e6e7091ccf7ec115d2efcd0634bf944fb8bce8349cdbaaa86f6222fd5
Codes/Revision Experiments/provenance/main_manuscript_sources/KAIST/3. MRCFN_Comparison_KAIST/Final_Summary_Stats_trimmed.csv,code_and_configuration,12629,18da6d6421055a1497c89d3a3e557234c6e69ae16feffe0cd73a0a2e6e28fa4c
Codes/Revision Experiments/provenance/main_manuscript_sources/KAIST/4. KDCNN_DF_Comparison_KAIST_3/Final_Summary_Stats_trimmed.csv,code_and_configuration,12660,e91df4b03b55accab0bdb85ea07296aafc245e94d7f35b7c2537b649e9aaab0b
Codes/Revision Experiments/provenance/main_manuscript_sources/KAIST/5. MSF-DFormer_Comparison_KAIST/Final_Summary_Stats_trimmed.csv,code_and_configuration,12730,b39296b117e0a8e5a7ea70004bbe8df54ca5a498ff41696ff1dfc81f354255f9
Codes/Revision Experiments/provenance/main_manuscript_sources/KAIST/6. CDTFAFN_Comparison_KAIST/Final_Summary_Stats_trimmed.csv,code_and_configuration,12396,34837f47cbaf4bb4fc5c5a3849db010f9d2239e6d856946ce859184017bd903f
Codes/Revision Experiments/provenance/main_manuscript_sources/KAIST/A. CFFN_N=5 PATCH_2/Final_Summary_Stats_trimmed.csv,code_and_configuration,511,bb0ae4e5f41a677f5b51e1cfbbbcdd8084e707cca31ca955e01fa6fc63e9cbdf
Codes/Revision Experiments/provenance/main_manuscript_sources/KAIST/KDCNN_DF_N=5 PATCH/Final_Summary_Stats_trimmed.csv,code_and_configuration,807,9cffd825012cec8cea2c7ce813d0490625b4ae929853228eb9a7c66592bf2335
Codes/Revision Experiments/provenance/main_manuscript_sources/KDCNN_DF_Comparison_Experiment/Final_Summary_Stats_KDCNN_DF.csv,code_and_configuration,3547,3497b6cacf017a6de21c6faa837106f46ea0c8706615c4cba3f43f71035aa9d3
Codes/Revision Experiments/provenance/main_manuscript_sources/MHCNN_Optuna_Experiment/Final_Summary_Stats.csv,code_and_configuration,4347,6dd34c92b0b49d9b19eb344f2d38ae276407d81c55785d45fd0db4adb61a15f0
Codes/Revision Experiments/provenance/main_manuscript_sources/MHFL-MCA_20260810.tex,code_and_configuration,111166,cd6bc52feb997a7cdc3b56d9e951ed212f15019c25a88ab21edd3b3db4ad83ce
Codes/Revision Experiments/provenance/main_manuscript_sources/MRCFN_Comparison_Experiment/Final_Summary_Stats_MRCFN.csv,code_and_configuration,4195,99215abeba4f38c2ef6cc1b1f3e3370ed80b2cba2a0b096a3db3184c8d784b08
Codes/Revision Experiments/provenance/main_manuscript_sources/MSF_DFormer_Comparison_Experiment/Final_Summary_Stats_MSF_DFormer.csv,code_and_configuration,4303,a4cefa5da6c469cf2e64bcf22c7f41d97971a19683ac3938adb86d0c68108f40
Codes/Revision Experiments/provenance/original_optuna/best_parameters.txt,immutable_historical_evidence,30113,23d54dd04122d957f67dc382c4f33bcf0532dad995e8178ad361d435adc77605
Codes/Revision Experiments/provenance/original_optuna/Final_Summary_Stats.csv,immutable_historical_evidence,4347,6dd34c92b0b49d9b19eb344f2d38ae276407d81c55785d45fd0db4adb61a15f0
Codes/Revision Experiments/provenance/original_optuna/log_MHCNN.txt,immutable_historical_evidence,38723,b8809916148227949ff7389cbd1646ca4443a049ad39cc27626fffd1d88ca555
Codes/Revision Experiments/provenance/original_optuna/MHCNN_Oputuna_Experiment.py,immutable_historical_evidence,18402,f24b61d3810bc7f6d7ecc5895652635b3949d437981f1e1f1106587d967496be
Codes/Revision Experiments/pytest.ini,code_and_configuration,60,5af92f079590dd729537e1178555aca8d71d7498acc6bcf1f6705dbab013d26e
Codes/Revision Experiments/README.md,code_and_configuration,5285,0cdcf20665a8ee316a0ef81e087337b5315a5ef01fbdf8366a6177da2fc18d70
Codes/Revision Experiments/requirements-review-addons.txt,code_and_configuration,77,531312d3b3df87d1c1e409090e2f08d87b2a6e019ec1f0e6a05f8caaef6a3703
Codes/Revision Experiments/run_pipeline.py,code_and_configuration,2759,e0472df4ef08f297f0c2da33d2b6ac64e4259a742666b900a5a0a73d82993cd5
Codes/Revision Experiments/source_snapshots/MHCNN_KAIST.py,code_and_configuration,63383,de21578d76f1b0ae65e0f4a86de565d469b3111e895f0e6ede1a2d542fef35c0
Codes/Revision Experiments/source_snapshots/MHCNN_UO.py,code_and_configuration,25522,eed46610b5c198951880fd017fa9c1b59e194fbe689f58ff9cc3e9b9cc0eb237
Codes/Revision Experiments/tests/test_additional_ablation.py,code_and_configuration,13635,74fab001575fa97455635fd408a733fc3db8f446499c32373fbe130e2e99c32e
Codes/Revision Experiments/tests/test_data_core.py,code_and_configuration,963,52e179c1ea29e7174b45e62468768a4756e433619f102a6eb436803157edac85
Codes/Revision Experiments/tests/test_efficiency_profiler.py,code_and_configuration,11006,bb4156506888e14f513cbca42eb69060f0316ab3953160f6fcd8ec7b77de7733
Codes/Revision Experiments/tests/test_features_stats.py,code_and_configuration,548,e60332d429a10d33a315338cb6f61adcde1dfd82cad26221ac8b1f266625e800
Codes/Revision Experiments/tests/test_kaist_channel_config.py,code_and_configuration,2916,8cf1bbbbc294e927ad183c2247c27fd7e11bce84cc5c0a0dbc20e9021049bb93
Codes/Revision Experiments/tests/test_kaist_confirmed_config.py,code_and_configuration,2681,fb844ee551165940a9d11f76b9dac22963a426a2b65e248d6c7d6fc695feafbe
Codes/Revision Experiments/tests/test_lowshot_final.py,code_and_configuration,17410,aa3c98403455c1c40ebb5c113a6945eec7edb26449f272e7ce9edb18d7192253
Codes/Revision Experiments/tests/test_main_manuscript_reference.py,code_and_configuration,10873,34f2bb0304d3a0054d5d9d59afdf14cc8443546f478bc8381af4e890d5439450
Codes/Revision Experiments/tests/test_manuscript_asset_gates.py,code_and_configuration,76498,4f445836b7e9af532e27059297b135f5d6a87d1d058e9dad49d4fcae917eb848
Codes/Revision Experiments/tests/test_publication.py,code_and_configuration,1028,031081c11e6c898e0ed78deeb9b8da5ec304cb8aa7c927591b65d40cbaefac80
Codes/Revision Experiments/tests/test_specs.py,code_and_configuration,724,d611d8768ad1864601cb7faa116ae668c668336a438bf17f93ff4537f3183e6e
Codes/Revision Experiments/tests/test_traditional_baselines_final.py,code_and_configuration,13501,155743b12efa5fb417fbe13fd900f1828d07f031a8636a6525286d6229a05c4b
Codes/Revision Experiments/tests/test_uo_optuna_confirmation.py,code_and_configuration,8439,da60b9fcb73c675607fc43c39c9a0df07c36403342970ad6812fc8b4f45f5603
Codes/Revision Experiments/tools/audit_additional_ablation_extension.py,code_and_configuration,16245,7df480f058b7e78b2b7d7b25658d4d351ca77bb129f16053aff6b4e02c5c75c1
Codes/Revision Experiments/tools/audit_lowshot_final.py,code_and_configuration,21824,5067c948c1f48fff1f11e792a1c54c243e68922f88e823016320f2b50a842f16
Codes/Revision Experiments/tools/audit_traditional_baselines_final.py,code_and_configuration,5382,e9cda6005f9e148c84b3246e99d2a45c83a1558b5035db5bf909573cb4236cba
Codes/Revision Experiments/tools/prepare_ablation_main_without_equal_weights.py,code_and_configuration,19610,3f67e9f586b0c92db17ea860b33b026624e7cd08a4039ee0d0d878704baed575
Codes/Revision Experiments/tools/sanitize_publication_paths.py,code_and_configuration,4261,d2e9bc7683b5cb29052ac4547f4b051ada289643b559aca97ef5ea995ae84c36
Codes/Revision Experiments/tools/static_audit.py,code_and_configuration,4151,85e6ebe341cab189c5bcfb2743e7aab813e0c31fff3f0e729ddb01e77bc87422
Codes/Revision Experiments/tools/validate_publication_package.py,code_and_configuration,16118,00dfece0be02e68fc3995328a79918ed6de44eb690c1853585e99d9856734475
Codes/Revision Experiments/validate_lowshot_paper_alignment.py,code_and_configuration,20107,3ac5094749b1fe1acce9a71de53c39e03cdfb739d77d76bdcb5e800724947a8d
Codes/Revision Experiments/windows/00_set_environment.bat,code_and_configuration,892,0f08e15dbf0728cd373f038161f4018eef23e9c2244715061ba08ec352b4a217
Codes/Revision Experiments/windows/00_set_environment.example.bat,code_and_configuration,865,814474ac0075af325ad63e1be1a65635f718876635e61d4186dffa3383c47c4e
figures/MHFL-MCA_architecture.jpeg,documentation,4186269,0353b60fb6aa8b5c24b8d32d53862288ba2d7852e10a9cc2fdc8d1c185588761
Provenance/audits/kaist_channel_confirmation.md,publication_provenance,2324,d67a3c260737f040d7b77e2591332d8776267585a9ed19347d02d1ca4dcde943
Provenance/audits/kaist_optuna_confirmation.md,publication_provenance,2495,9ab0a992aa0c7afbb337c03e88d18b2109cbd9d4834b86c3832dc18943f35d54
Provenance/audits/model_spec_audit.json,publication_provenance,3454,f850166fe142e4ff79dc280a3ba5ef7c3c1c0eec65db890243e009ef8694d2b3
Provenance/audits/static_audit.json,publication_provenance,7005,eee2318baf9d44586466bf664dbeb220b9516bc29081301898a19162b2465bee
Provenance/audits/TEST_RESULTS.md,publication_provenance,1328,5e3ec59948ee50f6192bf01024be01538e78c8dcd2ad707a06fd2bdb8f929854
Provenance/pre_sanitization_sha256.csv,publication_provenance,28805,2dc141f8c17e5aa108afc42d4444f0a1126a5de9d9b76bab53ab7a5072a81d6a
Provenance/README.md,publication_provenance,934,2f39b2c9aee84cc54a5ad9ccad2d66fe3372c68194ca5d793159c42b97a2c972
README.md,documentation,3416,436ffe476c11ed3f49c851ce455d71d28148b2e62952de5dc11ebb63d811532c
Results/Revision Experiments/full_20260807_r1/01_Checkpoint_Metadata/kaist_stage2_full_seed20260806.manifest.json,result_and_source_data,2432,62826a7ef55d8ad9b2b99a42e9d360df51258051126d652bf23d40ad622162a5
Results/Revision Experiments/full_20260807_r1/01_Checkpoint_Metadata/kaist_stage3_full_seed20260806.manifest.json,result_and_source_data,2433,06982585f34ed592f6b3bf78148e5e52a7ae3702157382df6361d52d0401eb9b
Results/Revision Experiments/full_20260807_r1/01_Checkpoint_Metadata/kaist_stage3_full_seed20260807.manifest.json,result_and_source_data,2433,926f0eac96a7dfb88a8f68496fec53929b1cef0fdf106d5247e43b4ab60a925c
Results/Revision Experiments/full_20260807_r1/01_Checkpoint_Metadata/kaist_stage3_full_seed20260808.manifest.json,result_and_source_data,2433,ab3af2baa6af74ba4004c04c0aac62200d18bb6852b0e5badef3e8dd2e3df227
Results/Revision Experiments/full_20260807_r1/01_Checkpoint_Metadata/README.md,result_and_source_data,314,beb41254012c03924f0dd17afb4badcb20c985e3f99296a79ad629f452d3ad4a
Results/Revision Experiments/full_20260807_r1/02_Modality_Weights_and_Missing/missing_modality_raw.csv,result_and_source_data,21584,bdd90cdc77fc8ddf4a9fc04324144ebf5e3b9d49eda06eceb5cec00e75664723
Results/Revision Experiments/full_20260807_r1/02_Modality_Weights_and_Missing/missing_modality_stress_2Nm_bundle/figure_contract.json,result_and_source_data,1150,5a6a75870aac3ff307aecac4d9e819f7b61c359bf6e5d08ae7b374309bccf11e
Results/Revision Experiments/full_20260807_r1/02_Modality_Weights_and_Missing/missing_modality_stress_2Nm_bundle/manual_panel_audit.md,result_and_source_data,803,a788712964d86f0b370f15b6cd942b71dfb64c7b50bde6448d34d8bffd4a2140
Results/Revision Experiments/full_20260807_r1/02_Modality_Weights_and_Missing/missing_modality_stress_2Nm_bundle/missing_modality_stress_2Nm.pdf,result_and_source_data,39472,2c17e13a9ad6a91a1f462ea42a86110fdbc20d9c935dc3c11d38527c14ccb143
Results/Revision Experiments/full_20260807_r1/02_Modality_Weights_and_Missing/missing_modality_stress_2Nm_bundle/missing_modality_stress_2Nm.png,result_and_source_data,49054,5be24ff94561df051b520bdb5ed0850b59eb98d4a03c2cc7b5836b5c5ce51a3c
Results/Revision Experiments/full_20260807_r1/02_Modality_Weights_and_Missing/missing_modality_stress_2Nm_bundle/missing_modality_stress_2Nm.svg,result_and_source_data,10279,082a1a6c0e2dd3943b78b2b22e22a8ed7b0c0838e900925cc26e73735ad211eb
Results/Revision Experiments/full_20260807_r1/02_Modality_Weights_and_Missing/missing_modality_stress_2Nm_bundle/qa_report.json,result_and_source_data,2463,f7adec816abf5396e7e1553bc9da58ff1a088c833e08e9136547fdfdfc0dfc89
Results/Revision Experiments/full_20260807_r1/02_Modality_Weights_and_Missing/missing_modality_stress_2Nm_bundle/source_data_index.csv,result_and_source_data,228,954464379073bc13da17069f038386ff00ccb403b5cf4a8d068dbf532f4984b0
Results/Revision Experiments/full_20260807_r1/02_Modality_Weights_and_Missing/missing_modality_stress_4Nm_bundle/figure_contract.json,result_and_source_data,1150,c1cf30b3e7d373209760cea967541291b963951a811aeac3979822cf99a9cd5f
Results/Revision Experiments/full_20260807_r1/02_Modality_Weights_and_Missing/missing_modality_stress_4Nm_bundle/manual_panel_audit.md,result_and_source_data,803,a788712964d86f0b370f15b6cd942b71dfb64c7b50bde6448d34d8bffd4a2140
Results/Revision Experiments/full_20260807_r1/02_Modality_Weights_and_Missing/missing_modality_stress_4Nm_bundle/missing_modality_stress_4Nm.pdf,result_and_source_data,39474,2828556acf36d47613ac95b4ffbbc95cd7cb5aa8e17a2c14352bce671a17cb73
Results/Revision Experiments/full_20260807_r1/02_Modality_Weights_and_Missing/missing_modality_stress_4Nm_bundle/missing_modality_stress_4Nm.png,result_and_source_data,49211,22bc9e0aa81bf782889f787413d74aaf2243043276a9f40ba3b21525b6b77d00
Results/Revision Experiments/full_20260807_r1/02_Modality_Weights_and_Missing/missing_modality_stress_4Nm_bundle/missing_modality_stress_4Nm.svg,result_and_source_data,10102,222225d07220b560720344b35d06c3b9d7799fa2891bdd14c376fb51af4e9b7e
Results/Revision Experiments/full_20260807_r1/02_Modality_Weights_and_Missing/missing_modality_stress_4Nm_bundle/qa_report.json,result_and_source_data,2463,55b3a1a6ac011bcba1fb826918278de3ff2498fdadee6e8e9da023583f102177
Results/Revision Experiments/full_20260807_r1/02_Modality_Weights_and_Missing/missing_modality_stress_4Nm_bundle/source_data_index.csv,result_and_source_data,228,954464379073bc13da17069f038386ff00ccb403b5cf4a8d068dbf532f4984b0
Results/Revision Experiments/full_20260807_r1/02_Modality_Weights_and_Missing/missing_modality_summary.csv,result_and_source_data,2607,ffe9916bdae0392894ac6e95c5eb2a029175c038a559fbb8771bca291e76fcf9
Results/Revision Experiments/full_20260807_r1/02_Modality_Weights_and_Missing/modality_weight_evidence_2Nm_bundle/figure_contract.json,result_and_source_data,1934,0231aead8a9249af969050b35f1cd68f9b4fff614368de9b7f803b8d838e0cf1
Results/Revision Experiments/full_20260807_r1/02_Modality_Weights_and_Missing/modality_weight_evidence_2Nm_bundle/manual_panel_audit.md,result_and_source_data,842,368ac6da2aefc995640134e0c461107c84ebec5fcfb8ea22e0d433f0914b6443
Results/Revision Experiments/full_20260807_r1/02_Modality_Weights_and_Missing/modality_weight_evidence_2Nm_bundle/modality_weight_evidence_2Nm.pdf,result_and_source_data,48643,5d7b69215ca934b47e82e28d832a7bfdb3d8a35cb84f0b4bc5e6e3d95bac092a
Results/Revision Experiments/full_20260807_r1/02_Modality_Weights_and_Missing/modality_weight_evidence_2Nm_bundle/modality_weight_evidence_2Nm.png,result_and_source_data,143712,ad243fca9a8288adcdfdba351b022972251a1335edeaa4f303e471b93a1dfee5
Results/Revision Experiments/full_20260807_r1/02_Modality_Weights_and_Missing/modality_weight_evidence_2Nm_bundle/modality_weight_evidence_2Nm.svg,result_and_source_data,36875,8a61edb1b4bb990719338c1add0a93ec7a5e0b8bf52152142c6c960168badbbe
Results/Revision Experiments/full_20260807_r1/02_Modality_Weights_and_Missing/modality_weight_evidence_2Nm_bundle/qa_report.json,result_and_source_data,2475,111110940acd4117c77067a14ff8573906892c7d6ee6d184813052ee95fbbee9
Results/Revision Experiments/full_20260807_r1/02_Modality_Weights_and_Missing/modality_weight_evidence_2Nm_bundle/source_data_index.csv,result_and_source_data,451,6152af270991ddcef64ced752b17f1ea7af6acf794c70d2a228eb84dabd4fcc5
Results/Revision Experiments/full_20260807_r1/02_Modality_Weights_and_Missing/modality_weight_evidence_2Nm_relationship.csv,result_and_source_data,912,a415149b6f29be5528d864e6eb0711b7d563c37e0bd2de9a6c39696df66c5295
Results/Revision Experiments/full_20260807_r1/02_Modality_Weights_and_Missing/modality_weight_evidence_4Nm_bundle/figure_contract.json,result_and_source_data,1934,b33c506e84b8a50e9d32e27011f74b85a40d9082a89f3fa299402d5b18cb705c
Results/Revision Experiments/full_20260807_r1/02_Modality_Weights_and_Missing/modality_weight_evidence_4Nm_bundle/manual_panel_audit.md,result_and_source_data,842,368ac6da2aefc995640134e0c461107c84ebec5fcfb8ea22e0d433f0914b6443
Results/Revision Experiments/full_20260807_r1/02_Modality_Weights_and_Missing/modality_weight_evidence_4Nm_bundle/modality_weight_evidence_4Nm.pdf,result_and_source_data,49051,e057b0982746e2e7360ecda78817ac838aff066dc3f30a49a86972bd0e02fec1
Results/Revision Experiments/full_20260807_r1/02_Modality_Weights_and_Missing/modality_weight_evidence_4Nm_bundle/modality_weight_evidence_4Nm.png,result_and_source_data,158519,6e82072e2dca8db93e4bced2c900c8e6d8ea1635f64efacdce937f7c3e9d431a
Results/Revision Experiments/full_20260807_r1/02_Modality_Weights_and_Missing/modality_weight_evidence_4Nm_bundle/modality_weight_evidence_4Nm.svg,result_and_source_data,37013,612bd0d20aaf6dc24c4798eaf59dfb6882040f252f2a71f0182b2dbae13faca1
Results/Revision Experiments/full_20260807_r1/02_Modality_Weights_and_Missing/modality_weight_evidence_4Nm_bundle/qa_report.json,result_and_source_data,2475,7cbc27e30f887807d095111043bb9b075a3aa0d82bcb2d60218a7200753da807
Results/Revision Experiments/full_20260807_r1/02_Modality_Weights_and_Missing/modality_weight_evidence_4Nm_bundle/source_data_index.csv,result_and_source_data,451,fd4d53e50757c7f0fbed6541b4ae9c5002b91668ac1cc2b66342277619226147
Results/Revision Experiments/full_20260807_r1/02_Modality_Weights_and_Missing/modality_weight_evidence_4Nm_relationship.csv,result_and_source_data,893,82e8c44c5f6ad3a1a61bbcff9917ebeb81573092a352e5a9b5b0f278231a21ac
Results/Revision Experiments/full_20260807_r1/02_Modality_Weights_and_Missing/modality_weight_raw.csv,result_and_source_data,92716,b7dfc161a8a607c729bdbe0275c152b8c351aa7f61a8692b86e1e684e6be4c1c
Results/Revision Experiments/full_20260807_r1/02_Modality_Weights_and_Missing/modality_weight_summary.csv,result_and_source_data,6733,1869c006cd45dbccb783d0d9659f7d2d4a2a2959dbeb3c5f1b6d514b4219eb48
Results/Revision Experiments/full_20260807_r1/02_Modality_Weights_and_Missing/README.md,result_and_source_data,737,ced13e6265463d41e80c4aef314654a7cabdb175147395c51b67c63b5b48d984
Results/Revision Experiments/full_20260807_r1/03_Efficiency_Profile/efficiency_profile.csv,result_and_source_data,1151,d3169beea4d3828e62c7e8b6a3dcbf5109bcdb4166d22279a15141a441228777
Results/Revision Experiments/full_20260807_r1/03_Efficiency_Profile/efficiency_profile.json,result_and_source_data,1393,094bdd0bf45d6b7642e027d95209ffc0974b5050ced7dda826c3264eafbdea0f
Results/Revision Experiments/full_20260807_r1/03_Efficiency_Profile/environment_manifest.json,result_and_source_data,532,80f3f2db3b011b1967950c7ed43ff68a7e0a1e4da46713effe6ac923b3d910e0
Results/Revision Experiments/full_20260807_r1/03_Efficiency_Profile/flops_storage_partial.json,result_and_source_data,593,428e302365e028764ec232f0a983e6b1bf4624d7e0657c9fc2678a2b7d6a1a0b
Results/Revision Experiments/full_20260807_r1/03_Efficiency_Profile/README.md,result_and_source_data,516,975992115d403626477fc39def7da738dec6ed8cec6f8bcb0b27ac4735187969
Results/Revision Experiments/full_20260807_r1/03_Efficiency_Profile/reporting_notes.txt,result_and_source_data,510,9ddc2fc96cc6597b5f3fd2d4e14ca429a37ae731dbbaa4439194f6b99baeac64
Results/Revision Experiments/full_20260807_r1/03_Efficiency_Profile/runtime_partial.json,result_and_source_data,1121,af64516d0b21c3fc1a5873586af0903f149228c28aa93166cf1b845312e6ce06
Results/Revision Experiments/full_20260807_r1/04_Additional_Controlled_Ablation/additional_ablation_model_provenance.json,result_and_source_data,170321,eb65e934b9f5e96201017eb4ab488740c1fbee73fea38857862d7901029d67a6
Results/Revision Experiments/full_20260807_r1/04_Additional_Controlled_Ablation/additional_ablation_post_gate.json,result_and_source_data,1255,4d58c98afcf92c34963f5d577aa419a08380bbcb485d5a3d48b23501eb1ec0df
Results/Revision Experiments/full_20260807_r1/04_Additional_Controlled_Ablation/additional_ablation_run_manifest.json,result_and_source_data,4941,0a0fae452f1a31e00bf171f84b276ea3b5f3857e76bbc2c35016f28ff1dde9d9
Results/Revision Experiments/full_20260807_r1/04_Additional_Controlled_Ablation/additional_ablation_variant_raw.csv,result_and_source_data,13574,2730500e6cf5f9c256336e0b344826aaa3161c5fa437b3a5ee8d9a5764ea4b57
Results/Revision Experiments/full_20260807_r1/04_Additional_Controlled_Ablation/additional_ablation_variant_summary.csv,result_and_source_data,4819,c38bb7bfbfb254d30744a2c4cd0e733579ec7e48f1c995e46d6d8f9243b4c152
Results/Revision Experiments/full_20260807_r1/04_Additional_Controlled_Ablation/archive_equal_weights_observed_control/additional_ablation_post_gate.json,result_and_source_data,1255,4d58c98afcf92c34963f5d577aa419a08380bbcb485d5a3d48b23501eb1ec0df
Results/Revision Experiments/full_20260807_r1/04_Additional_Controlled_Ablation/archive_equal_weights_observed_control/additional_ablation_run_manifest.json,result_and_source_data,4941,0a0fae452f1a31e00bf171f84b276ea3b5f3857e76bbc2c35016f28ff1dde9d9
